index,dtm_score
827.0,235.0
500.0,924.0
549.0,477.0
773.0,231.0
644.0,683.0
680.0,534.0
283.0,373.0
882.0,175.0
821.0,595.0
317.0,444.0
321.0,401.0
777.0,390.0
548.0,338.0
834.0,429.0
1008.0,385.0
1523.0,569.0
879.0,433.0
913.0,262.0
292.0,578.0
1831.0,352.0
295.0,610.0
677.0,452.0
383.0,542.0
1634.0,191.0
691.0,308.0
1798.0,416.0
869.0,326.0
313.0,592.0
649.0,371.0
945.0,708.0
493.0,749.0
1942.0,742.0
351.0,290.0
359.0,516.0
403.0,524.0
1341.0,821.0
2009.0,646.0
628.0,628.0
299.0,308.0
771.0,471.0
667.0,623.0
1382.0,359.0
2027.0,624.0
279.0,539.0
1348.0,443.0
67.0,477.0
280.0,686.0
1345.0,423.0
284.0,535.0
922.0,230.0
193.0,592.0
1528.0,622.0
187.0,746.0
186.0,588.0
2101.0,252.0
1439.0,536.0
400.0,685.0
286.0,511.0
774.0,762.0
1337.0,700.0
959.0,614.0
506.0,244.0
282.0,399.0
1156.0,383.0
369.0,466.0
1700.0,573.0
1846.0,509.0
270.0,997.0
545.0,272.0
1483.0,374.0
236.0,757.0
551.0,517.0
1732.0,386.0
671.0,507.0
672.0,745.0
795.0,444.0
801.0,343.0
621.0,511.0
185.0,389.0
385.0,426.0
1505.0,456.0
957.0,545.0
1653.0,429.0
678.0,464.0
312.0,590.0
1.0,730.0
1678.0,535.0
819.0,600.0
1747.0,736.0
1868.0,257.0
1354.0,403.0
1276.0,591.0
970.0,282.0
1437.0,568.0
300.0,477.0
806.0,520.0
669.0,621.0
1524.0,317.0
188.0,641.0
406.0,239.0
811.0,499.0
1623.0,572.0
831.0,450.0
1229.0,391.0
802.0,340.0
523.0,735.0
1330.0,676.0
1379.0,380.0
513.0,260.0
391.0,691.0
639.0,134.0
1476.0,258.0
1776.0,283.0
1273.0,443.0
606.0,749.0
689.0,268.0
1244.0,681.0
1900.0,529.0
656.0,591.0
1984.0,334.0
1948.0,504.0
343.0,520.0
664.0,643.0
1606.0,723.0
1919.0,344.0
1383.0,486.0
1914.0,586.0
197.0,496.0
375.0,354.0
402.0,480.0
812.0,16.0
427.0,269.0
352.0,383.0
2115.0,664.0
457.0,376.0
1738.0,573.0
1893.0,465.0
389.0,491.0
926.0,445.0
1638.0,787.0
980.0,522.0
1236.0,315.0
1879.0,484.0
878.0,617.0
1465.0,457.0
1913.0,619.0
557.0,513.0
805.0,442.0
1849.0,610.0
676.0,210.0
410.0,352.0
943.0,605.0
1187.0,656.0
932.0,500.0
1406.0,408.0
1537.0,565.0
163.0,772.0
172.0,656.0
674.0,284.0
522.0,425.0
527.0,718.0
1966.0,595.0
1958.0,633.0
1991.0,853.0
1339.0,503.0
1502.0,625.0
333.0,605.0
209.0,652.0
1138.0,592.0
1609.0,634.0
2029.0,264.0
1257.0,475.0
1749.0,852.0
2057.0,461.0
298.0,394.0
1801.0,554.0
293.0,483.0
1543.0,325.0
191.0,204.0
928.0,589.0
546.0,802.0
253.0,185.0
995.0,230.0
1496.0,671.0
1762.0,322.0
835.0,935.0
1404.0,975.0
344.0,977.0
1924.0,905.0
954.0,783.0
1318.0,752.0
35.0,835.0
387.0,777.0
345.0,983.0
665.0,815.0
1351.0,525.0
1444.0,796.0
269.0,883.0
1481.0,346.0
303.0,229.0
322.0,510.0
635.0,486.0
1096.0,346.0
1214.0,156.0
2078.0,241.0
194.0,412.0
1614.0,269.0
632.0,555.0
1409.0,207.0
1468.0,842.0
907.0,379.0
912.0,736.0
1107.0,421.0
1315.0,302.0
1612.0,384.0
262.0,388.0
781.0,767.0
1112.0,561.0
1838.0,803.0
1896.0,352.0
768.0,513.0
273.0,504.0
376.0,503.0
1731.0,665.0
633.0,725.0
1605.0,782.0
218.0,573.0
243.0,619.0
346.0,498.0
976.0,2.0
180.0,136.0
307.0,497.0
1519.0,517.0
1662.0,409.0
315.0,191.0
422.0,682.0
1369.0,943.0
608.0,449.0
734.0,508.0
1504.0,448.0
1897.0,605.0
1996.0,704.0
529.0,327.0
798.0,803.0
196.0,679.0
1498.0,547.0
1620.0,607.0
1641.0,379.0
1661.0,674.0
793.0,598.0
1408.0,288.0
822.0,722.0
1755.0,154.0
381.0,830.0
1381.0,374.0
1969.0,185.0
1350.0,333.0
797.0,148.0
1100.0,40.0
1359.0,600.0
1428.0,647.0
1794.0,712.0
824.0,811.0
1117.0,269.0
1934.0,597.0
139.0,239.0
1643.0,244.0
1943.0,363.0
1968.0,162.0
2110.0,818.0
816.0,945.0
825.0,503.0
1186.0,539.0
1561.0,807.0
1828.0,149.0
189.0,143.0
934.0,147.0
936.0,474.0
225.0,751.0
505.0,1010.0
602.0,992.0
685.0,514.0
755.0,955.0
876.0,1292.0
958.0,985.0
311.0,741.0
533.0,968.0
967.0,724.0
1314.0,630.0
1572.0,560.0
338.0,562.0
1515.0,707.0
1626.0,1118.0
660.0,836.0
380.0,742.0
2025.0,1101.0
192.0,673.0
405.0,600.0
1335.0,837.0
726.0,1019.0
1333.0,909.0
1526.0,653.0
325.0,629.0
706.0,817.0
1559.0,773.0
362.0,630.0
408.0,688.0
1217.0,802.0
1580.0,228.0
304.0,568.0
536.0,681.0
810.0,781.0
921.0,926.0
1648.0,1054.0
156.0,603.0
395.0,801.0
1490.0,225.0
1412.0,1226.0
1631.0,1.0
1098.0,607.0
1396.0,711.0
939.0,1210.0
1706.0,817.0
1807.0,599.0
216.0,712.0
349.0,775.0
1223.0,717.0
1566.0,238.0
1899.0,700.0
1489.0,641.0
1802.0,195.0
2015.0,675.0
732.0,301.0
1132.0,844.0
2035.0,646.0
1260.0,578.0
58.0,757.0
1277.0,111.0
1310.0,780.0
364.0,583.0
1367.0,214.0
782.0,288.0
1255.0,349.0
1503.0,887.0
2032.0,824.0
2021.0,820.0
70.0,803.0
336.0,421.0
617.0,690.0
1479.0,767.0
800.0,254.0
1635.0,1035.0
944.0,876.0
1976.0,401.0
2040.0,198.0
467.0,666.0
820.0,662.0
1194.0,272.0
1632.0,636.0
1655.0,1035.0
374.0,66.0
461.0,676.0
190.0,774.0
737.0,119.0
940.0,761.0
1424.0,52.0
2006.0,536.0
278.0,14.0
462.0,640.0
1742.0,953.0
2072.0,657.0
1089.0,78.0
1224.0,81.0
30.0,216.0
114.0,753.0
682.0,881.0
1423.0,806.0
1753.0,712.0
688.0,89.0
1772.0,32.0
1823.0,778.0
52.0,793.0
1679.0,699.0
74.0,1089.0
31.0,344.0
294.0,932.0
1189.0,634.0
1765.0,821.0
285.0,476.0
641.0,870.0
815.0,149.0
1866.0,896.0
1101.0,542.0
2063.0,544.0
731.0,600.0
919.0,772.0
972.0,356.0
88.0,477.0
211.0,99.0
561.0,716.0
567.0,969.0
1206.0,593.0
1707.0,881.0
105.0,1035.0
814.0,565.0
1087.0,777.0
1323.0,905.0
1748.0,458.0
516.0,774.0
1587.0,686.0
1611.0,857.0
1058.0,636.0
1219.0,317.0
1103.0,247.0
532.0,540.0
952.0,370.0
1724.0,721.0
85.0,364.0
499.0,329.0
508.0,246.0
648.0,289.0
850.0,296.0
1647.0,801.0
1779.0,396.0
1999.0,212.0
579.0,372.0
1288.0,678.0
1357.0,878.0
974.0,629.0
1053.0,619.0
224.0,610.0
1109.0,367.0
1380.0,720.0
1486.0,543.0
287.0,682.0
1230.0,672.0
1463.0,256.0
123.0,491.0
636.0,662.0
918.0,235.0
1222.0,538.0
1864.0,480.0
251.0,711.0
448.0,440.0
1413.0,241.0
1491.0,448.0
1621.0,672.0
416.0,402.0
432.0,722.0
620.0,708.0
647.0,547.0
160.0,304.0
1250.0,203.0
1989.0,552.0
326.0,629.0
1507.0,670.0
2118.0,256.0
399.0,874.0
623.0,264.0
1785.0,234.0
578.0,350.0
950.0,753.0
1235.0,751.0
1521.0,622.0
503.0,213.0
1355.0,661.0
1374.0,530.0
1586.0,754.0
538.0,296.0
838.0,350.0
1841.0,258.0
261.0,529.0
324.0,366.0
377.0,561.0
839.0,513.0
1153.0,608.0
1460.0,572.0
320.0,303.0
442.0,164.0
518.0,230.0
1092.0,187.0
779.0,517.0
1870.0,293.0
2005.0,206.0
29.0,180.0
449.0,281.0
291.0,505.0
1334.0,204.0
1401.0,642.0
1291.0,381.0
241.0,185.0
817.0,679.0
809.0,692.0
654.0,1038.0
750.0,341.0
1485.0,616.0
1148.0,415.0
1317.0,529.0
1368.0,113.0
1598.0,730.0
1697.0,1408.0
2045.0,232.0
59.0,681.0
328.0,714.0
1155.0,231.0
1360.0,782.0
1506.0,959.0
1717.0,197.0
382.0,730.0
517.0,364.0
866.0,159.0
1723.0,501.0
663.0,511.0
1955.0,897.0
2014.0,481.0
1743.0,456.0
788.0,734.0
1364.0,699.0
528.0,711.0
847.0,472.0
1750.0,468.0
1495.0,595.0
1593.0,851.0
1384.0,898.0
1501.0,132.0
1950.0,467.0
492.0,690.0
626.0,851.0
1997.0,695.0
2083.0,797.0
2122.0,446.0
109.0,557.0
993.0,731.0
1228.0,781.0
1256.0,645.0
1585.0,611.0
348.0,773.0
526.0,201.0
571.0,713.0
634.0,268.0
794.0,71.0
1556.0,148.0
1670.0,159.0
306.0,666.0
1342.0,184.0
1467.0,945.0
1549.0,833.0
2080.0,631.0
1570.0,1174.0
46.0,1322.0
409.0,627.0
619.0,941.0
1744.0,504.0
1781.0,665.0
2026.0,142.0
56.0,421.0
728.0,310.0
1190.0,860.0
1266.0,613.0
1389.0,246.0
1615.0,267.0
4.0,736.0
1774.0,238.0
235.0,485.0
434.0,1.0
770.0,403.0
1043.0,437.0
1297.0,736.0
1804.0,544.0
2113.0,591.0
116.0,571.0
310.0,689.0
502.0,211.0
1577.0,205.0
1768.0,614.0
1340.0,334.0
244.0,331.0
491.0,445.0
1051.0,715.0
1627.0,728.0
426.0,521.0
106.0,547.0
361.0,463.0
331.0,555.0
790.0,314.0
2117.0,517.0
248.0,478.0
1394.0,635.0
296.0,451.0
796.0,114.0
2103.0,208.0
435.0,634.0
446.0,443.0
183.0,373.0
1097.0,320.0
1657.0,511.0
455.0,453.0
899.0,380.0
973.0,518.0
1752.0,426.0
1956.0,467.0
627.0,512.0
724.0,782.0
762.0,662.0
1181.0,396.0
1449.0,427.0
1470.0,892.0
1484.0,155.0
948.0,800.0
1136.0,638.0
881.0,478.0
355.0,328.0
543.0,190.0
223.0,256.0
553.0,153.0
2099.0,594.0
133.0,584.0
804.0,757.0
1857.0,265.0
2089.0,686.0
1766.0,720.0
1863.0,937.0
1977.0,143.0
356.0,716.0
438.0,293.0
603.0,370.0
1144.0,692.0
2123.0,669.0
465.0,1025.0
1862.0,553.0
658.0,626.0
1336.0,109.0
637.0,813.0
738.0,804.0
681.0,689.0
1123.0,817.0
370.0,723.0
1239.0,659.0
1261.0,85.0
1640.0,895.0
2067.0,159.0
152.0,741.0
157.0,558.0
1574.0,151.0
1660.0,1305.0
1199.0,144.0
692.0,57.0
1349.0,719.0
1926.0,730.0
301.0,1054.0
1309.0,130.0
2081.0,648.0
167.0,137.0
1006.0,402.0
1035.0,702.0
1875.0,75.0
694.0,890.0
1873.0,634.0
1038.0,660.0
1488.0,569.0
1654.0,779.0
2003.0,586.0
860.0,136.0
1789.0,698.0
651.0,887.0
260.0,820.0
778.0,165.0
1320.0,1015.0
1708.0,455.0
1952.0,908.0
36.0,606.0
334.0,940.0
675.0,939.0
713.0,565.0
1197.0,852.0
534.0,646.0
684.0,858.0
1282.0,1097.0
1557.0,929.0
1560.0,552.0
1666.0,1301.0
1764.0,658.0
1954.0,749.0
122.0,234.0
1057.0,645.0
1664.0,782.0
1940.0,453.0
488.0,98.0
1869.0,747.0
98.0,891.0
329.0,613.0
1941.0,1081.0
368.0,654.0
873.0,16.0
1514.0,651.0
1702.0,625.0
609.0,632.0
884.0,173.0
1023.0,245.0
1033.0,588.0
1068.0,209.0
1407.0,175.0
1636.0,597.0
1719.0,409.0
927.0,230.0
1905.0,160.0
358.0,775.0
411.0,242.0
1118.0,219.0
1894.0,287.0
587.0,202.0
1338.0,597.0
169.0,506.0
386.0,646.0
591.0,628.0
657.0,291.0
889.0,188.0
1837.0,602.0
162.0,559.0
758.0,372.0
1140.0,127.0
1590.0,532.0
1751.0,178.0
696.0,360.0
1110.0,669.0
547.0,410.0
1386.0,776.0
288.0,463.0
305.0,685.0
1937.0,500.0
2108.0,500.0
302.0,738.0
428.0,764.0
454.0,472.0
1198.0,800.0
1600.0,380.0
37.0,559.0
714.0,752.0
829.0,659.0
1637.0,414.0
550.0,140.0
903.0,159.0
992.0,477.0
630.0,573.0
1853.0,604.0
165.0,330.0
695.0,607.0
1527.0,174.0
2053.0,536.0
42.0,297.0
1791.0,702.0
1971.0,183.0
40.0,534.0
1918.0,276.0
2069.0,396.0
51.0,782.0
463.0,404.0
1466.0,213.0
1542.0,633.0
1711.0,552.0
1877.0,588.0
1946.0,373.0
96.0,669.0
935.0,536.0
1268.0,477.0
1961.0,550.0
1027.0,519.0
1221.0,453.0
1426.0,808.0
145.0,545.0
227.0,682.0
429.0,1019.0
862.0,498.0
1672.0,1322.0
1890.0,966.0
1799.0,353.0
143.0,593.0
1067.0,1178.0
1911.0,647.0
495.0,710.0
965.0,453.0
1902.0,811.0
1166.0,760.0
1391.0,421.0
1451.0,560.0
1871.0,359.0
2096.0,489.0
60.0,606.0
574.0,696.0
558.0,93.0
690.0,675.0
840.0,96.0
1680.0,530.0
1127.0,795.0
1931.0,689.0
1945.0,939.0
535.0,673.0
1820.0,790.0
20.0,797.0
148.0,8.0
430.0,756.0
1191.0,939.0
1725.0,899.0
807.0,108.0
2091.0,664.0
475.0,859.0
246.0,909.0
319.0,609.0
746.0,419.0
1578.0,703.0
1808.0,773.0
2048.0,905.0
670.0,879.0
787.0,488.0
1270.0,735.0
1376.0,741.0
151.0,785.0
166.0,704.0
240.0,583.0
987.0,921.0
1004.0,754.0
1173.0,1246.0
1596.0,794.0
744.0,232.0
1022.0,788.0
1251.0,785.0
1591.0,581.0
1616.0,1565.0
314.0,296.0
988.0,628.0
1183.0,407.0
1847.0,901.0
1881.0,165.0
717.0,364.0
846.0,1162.0
1065.0,825.0
1284.0,148.0
1784.0,119.0
1843.0,713.0
87.0,712.0
259.0,613.0
297.0,588.0
394.0,544.0
1001.0,431.0
1684.0,266.0
323.0,154.0
249.0,602.0
264.0,695.0
702.0,414.0
711.0,247.0
1328.0,729.0
1981.0,534.0
1928.0,354.0
8.0,276.0
161.0,506.0
521.0,553.0
1105.0,473.0
615.0,572.0
1471.0,305.0
401.0,499.0
776.0,649.0
1047.0,210.0
1676.0,619.0
1826.0,140.0
2039.0,219.0
27.0,272.0
50.0,699.0
168.0,487.0
1111.0,460.0
1200.0,1057.0
91.0,164.0
118.0,122.0
569.0,334.0
1015.0,640.0
1050.0,330.0
1974.0,450.0
84.0,782.0
960.0,480.0
969.0,863.0
1373.0,1127.0
1497.0,546.0
1529.0,667.0
1576.0,1268.0
2104.0,551.0
179.0,638.0
1048.0,330.0
53.0,299.0
699.0,540.0
760.0,120.0
841.0,634.0
1480.0,333.0
1588.0,184.0
1063.0,340.0
1258.0,503.0
1264.0,366.0
1811.0,357.0
126.0,254.0
661.0,461.0
1012.0,430.0
1431.0,670.0
1511.0,411.0
1550.0,553.0
616.0,324.0
1579.0,627.0
1592.0,288.0
1687.0,364.0
339.0,442.0
818.0,812.0
1249.0,439.0
1134.0,348.0
1160.0,404.0
1994.0,442.0
1998.0,812.0
826.0,1127.0
1212.0,330.0
1761.0,205.0
1176.0,174.0
1398.0,413.0
1225.0,723.0
1254.0,738.0
1617.0,221.0
18.0,773.0
335.0,985.0
1099.0,346.0
1510.0,316.0
2047.0,559.0
1114.0,870.0
1770.0,637.0
1812.0,835.0
981.0,530.0
1146.0,339.0
1263.0,496.0
1457.0,856.0
65.0,332.0
135.0,783.0
226.0,621.0
743.0,783.0
1686.0,38.0
1856.0,472.0
101.0,768.0
476.0,752.0
857.0,252.0
570.0,474.0
1139.0,857.0
15.0,755.0
659.0,1051.0
1859.0,498.0
93.0,88.0
309.0,668.0
1086.0,381.0
1441.0,715.0
1478.0,380.0
1594.0,731.0
1720.0,377.0
155.0,823.0
404.0,302.0
673.0,119.0
1531.0,930.0
2001.0,782.0
1182.0,960.0
290.0,590.0
1555.0,353.0
1730.0,170.0
217.0,486.0
473.0,538.0
1583.0,616.0
289.0,208.0
784.0,781.0
1152.0,242.0
1695.0,590.0
718.0,911.0
736.0,143.0
925.0,737.0
1247.0,670.0
1343.0,727.0
642.0,320.0
1075.0,803.0
1442.0,214.0
2107.0,280.0
531.0,241.0
1147.0,866.0
207.0,574.0
583.0,371.0
1094.0,426.0
175.0,244.0
1624.0,535.0
629.0,177.0
855.0,605.0
901.0,603.0
1312.0,274.0
1980.0,402.0
2079.0,537.0
453.0,627.0
679.0,691.0
759.0,473.0
1645.0,826.0
883.0,455.0
1858.0,281.0
765.0,245.0
1562.0,401.0
1860.0,522.0
1474.0,600.0
1568.0,459.0
1813.0,526.0
2119.0,605.0
1975.0,534.0
245.0,652.0
450.0,448.0
581.0,1146.0
1071.0,507.0
1805.0,446.0
2095.0,442.0
880.0,586.0
1551.0,456.0
1692.0,397.0
81.0,591.0
769.0,527.0
1279.0,165.0
1737.0,202.0
393.0,483.0
568.0,460.0
842.0,347.0
1552.0,604.0
433.0,638.0
1226.0,404.0
22.0,370.0
392.0,311.0
1411.0,620.0
1520.0,489.0
1787.0,340.0
414.0,467.0
887.0,333.0
1287.0,492.0
43.0,638.0
272.0,207.0
1806.0,652.0
440.0,457.0
964.0,331.0
991.0,650.0
1589.0,301.0
1782.0,340.0
1867.0,475.0
55.0,504.0
366.0,682.0
748.0,349.0
763.0,464.0
1536.0,456.0
1777.0,593.0
48.0,589.0
86.0,215.0
985.0,591.0
1472.0,679.0
1972.0,518.0
5.0,726.0
752.0,169.0
851.0,249.0
1005.0,266.0
1300.0,643.0
1599.0,733.0
1964.0,106.0
2073.0,87.0
1307.0,280.0
