index,dtm_score
1395.0,417.0
1652.0,587.0
1681.0,273.0
1973.0,602.0
2044.0,201.0
721.0,617.0
1143.0,638.0
1346.0,178.0
466.0,446.0
792.0,547.0
929.0,149.0
1978.0,187.0
117.0,154.0
471.0,558.0
497.0,450.0
1545.0,388.0
1425.0,519.0
1613.0,63.0
2007.0,273.0
1016.0,179.0
1149.0,393.0
1988.0,165.0
1003.0,78.0
195.0,128.0
34.0,566.0
1128.0,735.0
1170.0,513.0
1569.0,750.0
1771.0,139.0
140.0,478.0
1000.0,711.0
1904.0,60.0
1982.0,555.0
580.0,386.0
95.0,817.0
121.0,671.0
766.0,769.0
1078.0,577.0
598.0,790.0
1052.0,739.0
71.0,159.0
232.0,732.0
481.0,173.0
585.0,595.0
1237.0,319.0
1242.0,812.0
33.0,383.0
1129.0,725.0
1410.0,632.0
2106.0,592.0
1736.0,809.0
281.0,337.0
146.0,575.0
220.0,507.0
474.0,501.0
1088.0,788.0
2077.0,636.0
601.0,482.0
57.0,245.0
77.0,235.0
512.0,400.0
595.0,658.0
1939.0,431.0
200.0,504.0
1402.0,342.0
1852.0,612.0
2120.0,524.0
66.0,516.0
1443.0,348.0
238.0,312.0
73.0,764.0
1009.0,431.0
1115.0,582.0
712.0,480.0
854.0,668.0
1365.0,331.0
486.0,841.0
1253.0,570.0
120.0,633.0
221.0,292.0
552.0,341.0
1042.0,532.0
1125.0,662.0
1710.0,446.0
164.0,574.0
222.0,557.0
271.0,701.0
893.0,527.0
1734.0,279.0
1311.0,483.0
511.0,560.0
1116.0,712.0
1995.0,282.0
153.0,700.0
729.0,954.0
730.0,479.0
1178.0,499.0
1783.0,449.0
100.0,582.0
859.0,269.0
1158.0,352.0
1265.0,387.0
1462.0,164.0
228.0,335.0
772.0,615.0
946.0,489.0
2010.0,214.0
231.0,216.0
1836.0,524.0
127.0,210.0
931.0,442.0
1397.0,605.0
1601.0,177.0
1935.0,345.0
2041.0,580.0
1032.0,445.0
137.0,500.0
437.0,274.0
1306.0,368.0
1331.0,669.0
1448.0,563.0
2060.0,603.0
786.0,70.0
1028.0,164.0
1167.0,785.0
813.0,857.0
867.0,374.0
125.0,742.0
201.0,685.0
963.0,610.0
563.0,360.0
142.0,110.0
1547.0,754.0
1920.0,459.0
176.0,347.0
1019.0,646.0
1151.0,629.0
1602.0,655.0
2037.0,592.0
2105.0,184.0
1119.0,143.0
1693.0,189.0
1845.0,136.0
514.0,396.0
1597.0,736.0
1769.0,293.0
129.0,262.0
441.0,444.0
877.0,283.0
1135.0,204.0
1530.0,581.0
1157.0,288.0
1393.0,817.0
1722.0,310.0
586.0,450.0
610.0,774.0
1091.0,168.0
1329.0,733.0
2.0,173.0
45.0,620.0
94.0,723.0
397.0,767.0
742.0,750.0
764.0,579.0
388.0,543.0
171.0,300.0
1041.0,691.0
1414.0,900.0
277.0,724.0
942.0,104.0
1595.0,354.0
856.0,168.0
994.0,9.0
1516.0,715.0
1573.0,866.0
1916.0,517.0
519.0,403.0
733.0,657.0
938.0,150.0
1833.0,386.0
39.0,517.0
1628.0,335.0
1430.0,891.0
1447.0,262.0
520.0,466.0
2049.0,559.0
525.0,155.0
600.0,583.0
1030.0,718.0
1301.0,604.0
1757.0,379.0
64.0,505.0
1246.0,579.0
1951.0,760.0
2059.0,691.0
2102.0,840.0
136.0,587.0
1259.0,465.0
83.0,763.0
1045.0,657.0
1699.0,340.0
1944.0,574.0
582.0,587.0
727.0,499.0
1571.0,685.0
1754.0,434.0
173.0,621.0
897.0,423.0
2058.0,606.0
868.0,457.0
1020.0,355.0
1584.0,893.0
1002.0,230.0
1195.0,431.0
1698.0,915.0
407.0,762.0
1544.0,118.0
1901.0,545.0
144.0,250.0
1036.0,416.0
1271.0,645.0
1436.0,236.0
80.0,602.0
515.0,242.0
1013.0,282.0
1046.0,540.0
668.0,728.0
996.0,244.0
596.0,76.0
686.0,706.0
767.0,118.0
780.0,292.0
1883.0,243.0
2076.0,428.0
21.0,245.0
1688.0,682.0
588.0,298.0
102.0,218.0
875.0,534.0
1076.0,467.0
1216.0,139.0
1313.0,268.0
1675.0,403.0
237.0,389.0
1159.0,491.0
1658.0,533.0
1713.0,112.0
1735.0,653.0
2016.0,762.0
239.0,502.0
445.0,553.0
1007.0,450.0
1718.0,781.0
530.0,812.0
1010.0,216.0
1070.0,701.0
1145.0,823.0
138.0,324.0
577.0,647.0
1177.0,112.0
1885.0,342.0
9.0,735.0
75.0,281.0
1209.0,170.0
1417.0,303.0
2064.0,200.0
44.0,597.0
113.0,478.0
592.0,898.0
147.0,491.0
906.0,247.0
911.0,776.0
1011.0,707.0
1172.0,777.0
2004.0,660.0
2068.0,965.0
1760.0,635.0
1979.0,847.0
2042.0,680.0
443.0,1035.0
1361.0,688.0
1709.0,559.0
908.0,289.0
566.0,990.0
2070.0,531.0
1453.0,431.0
1267.0,1006.0
1403.0,654.0
16.0,792.0
843.0,819.0
1124.0,113.0
1133.0,198.0
1275.0,917.0
1347.0,714.0
898.0,372.0
1729.0,728.0
2011.0,259.0
13.0,789.0
82.0,700.0
1581.0,440.0
1295.0,228.0
1674.0,235.0
1967.0,696.0
605.0,506.0
1464.0,267.0
2002.0,761.0
79.0,701.0
599.0,801.0
983.0,412.0
1696.0,122.0
1909.0,126.0
159.0,590.0
1619.0,714.0
1646.0,235.0
47.0,606.0
1269.0,150.0
1880.0,145.0
1960.0,898.0
1420.0,725.0
212.0,793.0
347.0,1013.0
555.0,885.0
783.0,693.0
1965.0,383.0
1970.0,631.0
1818.0,244.0
808.0,275.0
1663.0,685.0
1062.0,204.0
1607.0,615.0
25.0,312.0
1281.0,479.0
496.0,674.0
739.0,533.0
848.0,769.0
917.0,496.0
205.0,580.0
1370.0,381.0
1933.0,320.0
900.0,707.0
1427.0,510.0
725.0,434.0
1429.0,825.0
233.0,1.0
703.0,854.0
1756.0,638.0
154.0,795.0
830.0,813.0
1625.0,516.0
1665.0,542.0
756.0,770.0
910.0,722.0
1024.0,475.0
1886.0,195.0
90.0,255.0
565.0,444.0
1238.0,89.0
1304.0,303.0
1903.0,422.0
447.0,257.0
653.0,303.0
990.0,749.0
1650.0,752.0
1677.0,528.0
10.0,620.0
353.0,411.0
999.0,789.0
1796.0,410.0
1122.0,469.0
1703.0,586.0
62.0,378.0
1461.0,329.0
1957.0,239.0
1014.0,384.0
2050.0,457.0
423.0,911.0
604.0,163.0
754.0,970.0
1205.0,171.0
174.0,566.0
1671.0,558.0
1082.0,509.0
1446.0,819.0
103.0,129.0
11.0,393.0
1633.0,469.0
1832.0,490.0
78.0,669.0
1305.0,316.0
1452.0,615.0
1792.0,389.0
2098.0,435.0
215.0,268.0
1077.0,192.0
1163.0,227.0
72.0,574.0
1095.0,54.0
1241.0,243.0
1892.0,712.0
14.0,399.0
1629.0,499.0
1887.0,724.0
214.0,427.0
1435.0,862.0
63.0,622.0
132.0,688.0
1108.0,813.0
1385.0,292.0
1682.0,669.0
2093.0,594.0
489.0,535.0
949.0,266.0
1399.0,549.0
1508.0,138.0
1563.0,894.0
1741.0,187.0
1786.0,566.0
107.0,757.0
597.0,588.0
735.0,818.0
951.0,91.0
1716.0,945.0
2030.0,669.0
210.0,702.0
247.0,725.0
1252.0,212.0
1432.0,650.0
1759.0,766.0
2071.0,771.0
953.0,722.0
134.0,258.0
1565.0,290.0
2082.0,175.0
69.0,694.0
254.0,826.0
1188.0,590.0
6.0,796.0
593.0,236.0
761.0,368.0
425.0,693.0
719.0,846.0
1356.0,760.0
1848.0,799.0
1992.0,931.0
28.0,700.0
982.0,717.0
1554.0,381.0
415.0,231.0
625.0,577.0
1025.0,585.0
1532.0,106.0
1689.0,215.0
1797.0,640.0
1180.0,780.0
1500.0,473.0
431.0,204.0
472.0,278.0
894.0,802.0
1987.0,542.0
417.0,715.0
509.0,235.0
833.0,1128.0
905.0,907.0
267.0,240.0
2052.0,776.0
2112.0,625.0
723.0,981.0
1192.0,590.0
1541.0,480.0
1758.0,565.0
41.0,370.0
785.0,225.0
1683.0,279.0
1809.0,25.0
895.0,536.0
396.0,854.0
1962.0,335.0
2097.0,107.0
1272.0,221.0
1630.0,360.0
1840.0,622.0
1898.0,836.0
128.0,458.0
852.0,529.0
1232.0,224.0
775.0,484.0
961.0,164.0
1775.0,688.0
19.0,585.0
150.0,546.0
219.0,544.0
1162.0,229.0
1821.0,371.0
460.0,562.0
469.0,689.0
342.0,644.0
1044.0,164.0
909.0,775.0
1130.0,644.0
1815.0,784.0
1021.0,550.0
1196.0,381.0
198.0,157.0
202.0,375.0
923.0,767.0
1175.0,247.0
124.0,549.0
384.0,523.0
76.0,687.0
1126.0,463.0
1322.0,781.0
494.0,473.0
1142.0,656.0
1668.0,220.0
104.0,590.0
892.0,681.0
1029.0,607.0
1040.0,584.0
1262.0,774.0
1810.0,429.0
930.0,263.0
12.0,561.0
1990.0,460.0
2086.0,691.0
1113.0,714.0
1604.0,734.0
1165.0,588.0
1243.0,537.0
1538.0,633.0
2111.0,604.0
119.0,584.0
575.0,694.0
872.0,566.0
256.0,474.0
890.0,605.0
1031.0,481.0
933.0,701.0
576.0,534.0
1037.0,629.0
1137.0,495.0
1912.0,483.0
745.0,263.0
874.0,336.0
885.0,804.0
914.0,887.0
1691.0,417.0
1908.0,100.0
418.0,841.0
1433.0,163.0
611.0,734.0
2090.0,812.0
242.0,528.0
26.0,815.0
177.0,685.0
1795.0,604.0
2034.0,579.0
902.0,147.0
1319.0,425.0
1922.0,796.0
184.0,722.0
594.0,279.0
975.0,905.0
1400.0,554.0
1106.0,407.0
2020.0,780.0
1878.0,679.0
97.0,471.0
412.0,385.0
2043.0,355.0
924.0,770.0
1450.0,754.0
1917.0,390.0
1923.0,1087.0
141.0,756.0
584.0,638.0
1131.0,628.0
1392.0,869.0
2085.0,225.0
1026.0,657.0
1740.0,796.0
1825.0,280.0
556.0,787.0
1215.0,42.0
2033.0,552.0
24.0,424.0
38.0,729.0
2066.0,773.0
1745.0,40.0
858.0,402.0
1907.0,212.0
451.0,533.0
477.0,930.0
1326.0,650.0
1419.0,754.0
1422.0,248.0
1930.0,671.0
213.0,449.0
955.0,85.0
332.0,656.0
1039.0,796.0
1993.0,802.0
1227.0,418.0
1767.0,643.0
886.0,406.0
1298.0,644.0
1690.0,189.0
749.0,341.0
421.0,172.0
468.0,689.0
828.0,394.0
1874.0,619.0
1685.0,253.0
1712.0,428.0
2018.0,450.0
482.0,593.0
624.0,402.0
1207.0,924.0
1780.0,746.0
1141.0,613.0
1293.0,533.0
1469.0,383.0
715.0,358.0
32.0,600.0
1493.0,294.0
2031.0,573.0
420.0,584.0
1344.0,452.0
250.0,370.0
341.0,298.0
904.0,330.0
1213.0,546.0
709.0,482.0
158.0,216.0
1983.0,560.0
112.0,426.0
1210.0,701.0
92.0,459.0
1154.0,464.0
1286.0,951.0
485.0,72.0
997.0,640.0
1324.0,400.0
978.0,254.0
1061.0,233.0
1642.0,768.0
1150.0,736.0
1534.0,647.0
1622.0,440.0
1790.0,504.0
1518.0,622.0
753.0,294.0
853.0,449.0
1388.0,251.0
989.0,162.0
1179.0,380.0
1064.0,700.0
1080.0,447.0
1947.0,638.0
68.0,566.0
357.0,234.0
865.0,479.0
1829.0,699.0
131.0,731.0
206.0,610.0
263.0,197.0
1161.0,86.0
115.0,124.0
539.0,430.0
1303.0,562.0
1454.0,805.0
560.0,941.0
1366.0,4.0
844.0,503.0
1056.0,449.0
1473.0,515.0
618.0,545.0
1953.0,874.0
2116.0,187.0
170.0,311.0
458.0,381.0
1582.0,751.0
1603.0,697.0
17.0,686.0
1208.0,306.0
1245.0,140.0
1763.0,920.0
1816.0,735.0
108.0,839.0
1927.0,695.0
2094.0,633.0
1358.0,670.0
111.0,749.0
470.0,462.0
1492.0,794.0
89.0,409.0
1421.0,467.0
1814.0,360.0
2054.0,378.0
436.0,441.0
456.0,581.0
613.0,826.0
2013.0,262.0
1416.0,644.0
350.0,742.0
896.0,663.0
1704.0,300.0
1673.0,681.0
54.0,481.0
941.0,575.0
1842.0,523.0
1714.0,747.0
1280.0,170.0
1055.0,683.0
1656.0,353.0
413.0,894.0
849.0,536.0
1332.0,31.0
1567.0,729.0
419.0,293.0
559.0,686.0
1824.0,537.0
698.0,500.0
998.0,601.0
1120.0,716.0
1296.0,381.0
2051.0,541.0
61.0,158.0
266.0,649.0
984.0,279.0
1289.0,624.0
1387.0,389.0
1294.0,234.0
1459.0,789.0
1827.0,325.0
1949.0,401.0
707.0,370.0
968.0,1062.0
1285.0,618.0
204.0,231.0
444.0,837.0
979.0,766.0
1835.0,203.0
1525.0,682.0
99.0,547.0
265.0,539.0
1434.0,768.0
327.0,607.0
562.0,358.0
1891.0,340.0
1283.0,587.0
1499.0,575.0
0.0,549.0
439.0,257.0
1121.0,348.0
1363.0,261.0
1375.0,206.0
1522.0,420.0
459.0,181.0
683.0,611.0
1721.0,352.0
1793.0,162.0
1705.0,747.0
2121.0,246.0
501.0,311.0
823.0,593.0
3.0,243.0
504.0,784.0
1509.0,271.0
1800.0,220.0
1929.0,1118.0
2114.0,390.0
49.0,472.0
182.0,130.0
479.0,241.0
704.0,497.0
1274.0,634.0
199.0,809.0
1553.0,195.0
1865.0,355.0
308.0,713.0
1362.0,252.0
1456.0,601.0
316.0,209.0
1533.0,482.0
1639.0,946.0
1546.0,603.0
2065.0,372.0
920.0,859.0
1540.0,134.0
1854.0,138.0
1575.0,510.0
1830.0,626.0
1921.0,221.0
708.0,210.0
864.0,573.0
1299.0,664.0
373.0,551.0
1169.0,569.0
1316.0,550.0
1694.0,100.0
1049.0,661.0
1513.0,663.0
1963.0,723.0
340.0,229.0
977.0,740.0
1168.0,537.0
2061.0,918.0
464.0,642.0
757.0,710.0
424.0,615.0
1487.0,150.0
1651.0,651.0
572.0,295.0
149.0,652.0
861.0,78.0
1171.0,622.0
1855.0,318.0
700.0,864.0
1844.0,423.0
590.0,603.0
966.0,165.0
208.0,453.0
1034.0,151.0
483.0,445.0
1817.0,404.0
573.0,385.0
915.0,169.0
178.0,149.0
487.0,619.0
1211.0,237.0
1390.0,386.0
1517.0,872.0
452.0,636.0
1803.0,163.0
1906.0,809.0
710.0,799.0
1018.0,355.0
537.0,767.0
1066.0,891.0
1327.0,458.0
354.0,616.0
1353.0,403.0
507.0,522.0
1726.0,637.0
1959.0,203.0
330.0,305.0
1415.0,330.0
1839.0,426.0
1455.0,2.0
2036.0,617.0
23.0,331.0
234.0,861.0
2056.0,885.0
2062.0,120.0
612.0,473.0
1203.0,316.0
1667.0,623.0
716.0,887.0
480.0,484.0
1073.0,220.0
1477.0,324.0
1739.0,316.0
2075.0,824.0
181.0,119.0
255.0,654.0
490.0,260.0
544.0,596.0
891.0,231.0
1201.0,303.0
751.0,612.0
1819.0,154.0
484.0,412.0
1081.0,788.0
2109.0,495.0
722.0,177.0
1069.0,630.0
986.0,29.0
1174.0,511.0
1936.0,643.0
7.0,641.0
701.0,1038.0
1494.0,787.0
747.0,464.0
916.0,612.0
2008.0,622.0
697.0,273.0
1104.0,888.0
1220.0,243.0
1669.0,693.0
1440.0,466.0
962.0,647.0
1325.0,265.0
1773.0,644.0
1054.0,698.0
1888.0,670.0
1218.0,399.0
1233.0,850.0
666.0,196.0
832.0,423.0
1017.0,621.0
1083.0,356.0
1882.0,215.0
478.0,534.0
870.0,421.0
1164.0,851.0
1185.0,428.0
1548.0,787.0
1558.0,793.0
1438.0,421.0
1610.0,624.0
1895.0,535.0
2046.0,533.0
268.0,591.0
1715.0,548.0
1822.0,755.0
1985.0,663.0
705.0,530.0
2038.0,441.0
510.0,553.0
542.0,597.0
640.0,522.0
741.0,284.0
1102.0,890.0
1788.0,162.0
1564.0,138.0
203.0,365.0
607.0,527.0
1248.0,718.0
252.0,338.0
845.0,848.0
1074.0,372.0
1932.0,301.0
614.0,582.0
643.0,501.0
1884.0,798.0
2084.0,692.0
2092.0,582.0
1240.0,729.0
1377.0,95.0
1872.0,565.0
274.0,427.0
390.0,650.0
1072.0,442.0
1889.0,709.0
257.0,752.0
541.0,528.0
836.0,174.0
276.0,1033.0
1618.0,498.0
1378.0,430.0
645.0,130.0
275.0,256.0
622.0,698.0
971.0,765.0
1202.0,449.0
2074.0,124.0
554.0,294.0
2055.0,138.0
740.0,319.0
863.0,758.0
1746.0,88.0
1090.0,38.0
1302.0,112.0
1475.0,778.0
1851.0,686.0
1986.0,1011.0
2019.0,133.0
652.0,841.0
230.0,380.0
662.0,290.0
1204.0,760.0
110.0,309.0
1850.0,325.0
2028.0,764.0
524.0,192.0
650.0,483.0
1834.0,160.0
2012.0,593.0
1445.0,755.0
1085.0,493.0
720.0,441.0
1372.0,317.0
1728.0,533.0
2017.0,701.0
871.0,163.0
1371.0,576.0
888.0,607.0
1915.0,468.0
2088.0,397.0
363.0,245.0
837.0,361.0
956.0,625.0
1925.0,257.0
1278.0,142.0
1292.0,191.0
589.0,838.0
498.0,461.0
1352.0,466.0
1308.0,490.0
1321.0,214.0
2024.0,191.0
337.0,739.0
1193.0,444.0
631.0,223.0
803.0,307.0
2087.0,657.0
1539.0,442.0
1059.0,623.0
1512.0,436.0
1231.0,378.0
1608.0,751.0
1861.0,534.0
398.0,143.0
687.0,186.0
791.0,453.0
2000.0,513.0
789.0,816.0
1482.0,553.0
378.0,688.0
1418.0,653.0
947.0,375.0
2022.0,692.0
1060.0,151.0
1727.0,312.0
638.0,338.0
1659.0,108.0
372.0,120.0
371.0,664.0
1084.0,328.0
1876.0,609.0
1290.0,151.0
2100.0,383.0
655.0,260.0
2124.0,547.0
1701.0,615.0
540.0,356.0
1184.0,389.0
360.0,665.0
1079.0,76.0
1093.0,975.0
646.0,466.0
1458.0,673.0
365.0,590.0
1644.0,483.0
258.0,516.0
1649.0,558.0
937.0,630.0
2023.0,179.0
379.0,786.0
1778.0,335.0
1938.0,361.0
1535.0,682.0
130.0,231.0
693.0,876.0
367.0,265.0
1234.0,675.0
799.0,717.0
1733.0,549.0
229.0,510.0
1910.0,233.0
318.0,692.0
564.0,662.0
1405.0,75.0
